1.5446 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9120 	EXP 	Created EndStudyText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='EndStudyText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for completing this study', units='height', win=Window(...), wrapWidth=1)
9.9239 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
9.9663 	EXP 	unnamed Form: autoLog = True
9.9663 	EXP 	Demographics1: name = 'Demographics1'
9.9663 	EXP 	Demographics1: size = (1, 1)
9.9663 	EXP 	Demographics1: size = array([1., 1.])
9.9663 	EXP 	Demographics1: units = 'height'
9.9663 	EXP 	Demographics1: depth = 0
9.9663 	EXP 	Demographics1: autoDraw = True
11.6347 	DATA 	Mouse: Left button down, pos=(726,631)
11.7177 	DATA 	Mouse:  Left button up, pos=(726,631)
12.1841 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.1851 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.1880 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.2089 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.2171 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.2263 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.2456 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.2672 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.3728 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.4676 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.5190 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.5486 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.5671 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.5732 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.5836 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6012 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6074 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6176 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6338 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6407 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6515 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6675 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6685 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.6853 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.7009 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.7014 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.7182 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.7340 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.7499 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.7673 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.7738 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.7847 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8007 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.8103 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8283 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8368 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8374 	DATA 	Mouse: wheel shift=(0,1), pos=(835,528)
12.8480 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8614 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
12.8798 	DATA 	Mouse: wheel shift=(0,0), pos=(835,528)
13.7855 	DATA 	Mouse: Left button down, pos=(720,633)
13.8836 	DATA 	Mouse:  Left button up, pos=(720,633)
14.7351 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.7359 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.7416 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.7515 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.7671 	DATA 	Mouse: wheel shift=(0,2), pos=(942,464)
14.7838 	DATA 	Mouse: wheel shift=(0,2), pos=(942,464)
14.8003 	DATA 	Mouse: wheel shift=(0,4), pos=(942,464)
14.8067 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.8177 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.8343 	DATA 	Mouse: wheel shift=(0,2), pos=(942,464)
14.8420 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.8523 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.8680 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.8701 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.8855 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.9075 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
14.9079 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.9351 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.9373 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.9547 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
14.9722 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
15.0017 	DATA 	Mouse: wheel shift=(0,1), pos=(942,464)
15.0021 	DATA 	Mouse: wheel shift=(0,0), pos=(942,464)
15.4402 	DATA 	Mouse: Left button down, pos=(1162,781)
16.0857 	DATA 	Mouse: wheel shift=(0,0), pos=(1173,65)
16.1008 	DATA 	Mouse: wheel shift=(0,0), pos=(1173,64)
16.4342 	DATA 	Mouse:  Left button up, pos=(1208,0)
16.7739 	DATA 	Mouse: Left button down, pos=(1115,22)
16.8848 	DATA 	Mouse:  Left button up, pos=(1115,22)
17.8713 	DATA 	Keypress: escape
18.3444 	EXP 	window1: mouseVisible = True
